1.

LOWER(ENAM
----------
smith
allen
ward
jones
martin
blake
clark
scott
king
turner
adams

LOWER(ENAM
----------
james
ford
miller

14行が選択されました。 

2.

LOWER(DNAME) UPPER(DNAME) INITCAP(LOC)
------------ ------------ ------------
accounting   ACCOUNTING   New York    
research     RESEARCH     Dallas      
sales        SALES        Chicago     
operations   OPERATIONS   Boston      

3.

INITCAP('AA
-----------
Aa Aa_Aa:Aa


INITCAP('TARO@K-T
-----------------
Taro@K-Tera.Ac.Jp

4.

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
donald               OCONNELL                  Sh_Clerk  
douglas              GRANT                     Sh_Clerk  
jennifer             WHALEN                    Ad_Asst   
michael              HARTSTEIN                 Mk_Man    
pat                  FAY                       Mk_Rep    
susan                MAVRIS                    Hr_Rep    
hermann              BAER                      Pr_Rep    
shelley              HIGGINS                   Ac_Mgr    
william              GIETZ                     Ac_Account
steven               KING                      Ad_Pres   
neena                KOCHHAR                   Ad_Vp     

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
lex                  DE HAAN                   Ad_Vp     
alexander            HUNOLD                    It_Prog   
bruce                ERNST                     It_Prog   
david                AUSTIN                    It_Prog   
valli                PATABALLA                 It_Prog   
diana                LORENTZ                   It_Prog   
nancy                GREENBERG                 Fi_Mgr    
daniel               FAVIET                    Fi_Account
john                 CHEN                      Fi_Account
ismael               SCIARRA                   Fi_Account
jose manuel          URMAN                     Fi_Account

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
luis                 POPP                      Fi_Account
den                  RAPHAELY                  Pu_Man    
alexander            KHOO                      Pu_Clerk  
shelli               BAIDA                     Pu_Clerk  
sigal                TOBIAS                    Pu_Clerk  
guy                  HIMURO                    Pu_Clerk  
karen                COLMENARES                Pu_Clerk  
matthew              WEISS                     St_Man    
adam                 FRIPP                     St_Man    
payam                KAUFLING                  St_Man    
shanta               VOLLMAN                   St_Man    

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
kevin                MOURGOS                   St_Man    
julia                NAYER                     St_Clerk  
irene                MIKKILINENI               St_Clerk  
james                LANDRY                    St_Clerk  
steven               MARKLE                    St_Clerk  
laura                BISSOT                    St_Clerk  
mozhe                ATKINSON                  St_Clerk  
james                MARLOW                    St_Clerk  
tj                   OLSON                     St_Clerk  
jason                MALLIN                    St_Clerk  
michael              ROGERS                    St_Clerk  

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
ki                   GEE                       St_Clerk  
hazel                PHILTANKER                St_Clerk  
renske               LADWIG                    St_Clerk  
stephen              STILES                    St_Clerk  
john                 SEO                       St_Clerk  
joshua               PATEL                     St_Clerk  
trenna               RAJS                      St_Clerk  
curtis               DAVIES                    St_Clerk  
randall              MATOS                     St_Clerk  
peter                VARGAS                    St_Clerk  
john                 RUSSELL                   Sa_Man    

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
karen                PARTNERS                  Sa_Man    
alberto              ERRAZURIZ                 Sa_Man    
gerald               CAMBRAULT                 Sa_Man    
eleni                ZLOTKEY                   Sa_Man    
peter                TUCKER                    Sa_Rep    
david                BERNSTEIN                 Sa_Rep    
peter                HALL                      Sa_Rep    
christopher          OLSEN                     Sa_Rep    
nanette              CAMBRAULT                 Sa_Rep    
oliver               TUVAULT                   Sa_Rep    
janette              KING                      Sa_Rep    

LOWER(FIRST_NAME)    UPPER(LAST_NAME)          INITCAP(JO
-------------------- ------------------------- ----------
patrick              SULLY                     Sa_Rep    
allan                MCEWEN                    Sa_Rep    
lindsey              SMITH                     Sa_Rep    
louise               DORAN                     Sa_Rep    
sarath               SEWALL                    Sa_Rep    
clara                VISHNEY                   Sa_Rep    
